isofiles/DATA_extract/M_STR_203_02.ATX,/M_STR_203_02.ATX,3593,Uncompress,/121119_ClearAll/GRP00267,ATX
isofiles/DATA_extract/M_STR_204_01.ATX,/M_STR_204_01.ATX,3594,Uncompress,/121119_ClearAll/GRP00697,ATX
isofiles/DATA_extract/M_STR_204_02.ATX,/M_STR_204_02.ATX,3595,Uncompress,/121119_ClearAll/GRP00698,ATX
isofiles/DATA_extract/M_STR_205_01.ATX,/M_STR_205_01.ATX,3596,Uncompress,/121119_ClearAll/GRP01163,ATX
isofiles/DATA_extract/M_STR_205_02.ATX,/M_STR_205_02.ATX,3597,Uncompress,/121119_ClearAll/GRP01164,ATX
isofiles/DATA_extract/M_STR_206_01.ATX,/M_STR_206_01.ATX,3598,Uncompress,/121119_ClearAll/GRP01194,ATX
isofiles/DATA_extract/M_STR_206_02.ATX,/M_STR_206_02.ATX,3599,Uncompress,/121119_ClearAll/GRP01195,ATX
isofiles/DATA_extract/M_STR_207_01.ATX,/M_STR_207_01.ATX,3600,Uncompress,/121119_ClearAll/GRP02812,ATX
isofiles/DATA_extract/M_STR_207_02.ATX,/M_STR_207_02.ATX,3601,Uncompress,/121119_ClearAll/GRP02813,ATX
isofiles/DATA_extract/M_STR_208_01.ATX,/M_STR_208_01.ATX,3602,Uncompress,/121119_ClearAll/GRP00351,ATX
isofiles/DATA_extract/M_STR_208_02.ATX,/M_STR_208_02.ATX,3603,Uncompress,/121119_ClearAll/GRP00352,ATX
isofiles/DATA_extract/M_STR_209_01.ATX,/M_STR_209_01.ATX,3604,Uncompress,/121119_ClearAll/GRP00599,ATX
isofiles/DATA_extract/M_STR_209_02.ATX,/M_STR_209_02.ATX,3605,Uncompress,/121119_ClearAll/GRP00600,ATX
isofiles/DATA_extract/M_STR_210_01.ATX,/M_STR_210_01.ATX,3606,Uncompress,/121119_ClearAll/GRP01707,ATX
isofiles/DATA_extract/M_STR_210_02.ATX,/M_STR_210_02.ATX,3607,Uncompress,/121119_ClearAll/GRP01708,ATX
isofiles/DATA_extract/M_STR_211_01.ATX,/M_STR_211_01.ATX,3608,Uncompress,/121119_ClearAll/GRP01635,ATX
isofiles/DATA_extract/M_STR_211_02.ATX,/M_STR_211_02.ATX,3609,Uncompress,/121119_ClearAll/GRP01635,ATX
isofiles/DATA_extract/M_STR_212_01.ATX,/M_STR_212_01.ATX,3610,Uncompress,/121119_ClearAll/GRP03108,ATX
isofiles/DATA_extract/M_STR_212_02.ATX,/M_STR_212_02.ATX,3611,Uncompress,/121119_ClearAll/GRP03109,ATX
isofiles/DATA_extract/M_STR_213_01.ATX,/M_STR_213_01.ATX,3612,Uncompress,/121119_ClearAll/GRP00535,ATX
isofiles/DATA_extract/M_STR_213_02.ATX,/M_STR_213_02.ATX,3613,Uncompress,/121119_ClearAll/GRP00536,ATX
isofiles/DATA_extract/M_STR_214_01.ATX,/M_STR_214_01.ATX,3614,Uncompress,/121119_ClearAll/GRP00169,ATX
isofiles/DATA_extract/M_STR_214_02.ATX,/M_STR_214_02.ATX,3615,Uncompress,/121119_ClearAll/GRP00170,ATX
isofiles/DATA_extract/M_STR_215_01.ATX,/M_STR_215_01.ATX,3616,Uncompress,/121119_ClearAll/GRP01710,ATX
isofiles/DATA_extract/M_STR_215_02.ATX,/M_STR_215_02.ATX,3617,Uncompress,/121119_ClearAll/GRP01710,ATX
isofiles/DATA_extract/M_STR_216_01.ATX,/M_STR_216_01.ATX,3618,Uncompress,/121119_ClearAll/GRP02763,ATX
isofiles/DATA_extract/M_STR_216_02.ATX,/M_STR_216_02.ATX,3619,Uncompress,/121119_ClearAll/GRP02763,ATX
isofiles/DATA_extract/M_STR_217_01.ATX,/M_STR_217_01.ATX,3620,Uncompress,/121119_ClearAll/GRP00533,ATX
isofiles/DATA_extract/M_STR_217_02.ATX,/M_STR_217_02.ATX,3621,Uncompress,/121119_ClearAll/GRP00534,ATX
isofiles/DATA_extract/M_STR_218_01.ATX,/M_STR_218_01.ATX,3622,Uncompress,/121119_ClearAll/GRP02829,ATX
isofiles/DATA_extract/M_STR_218_02.ATX,/M_STR_218_02.ATX,3623,Uncompress,/121119_ClearAll/GRP02829,ATX
isofiles/DATA_extract/M_STR_219_01.ATX,/M_STR_219_01.ATX,3624,Uncompress,/121119_ClearAll/GRP00112,ATX
isofiles/DATA_extract/M_STR_219_02.ATX,/M_STR_219_02.ATX,3625,Uncompress,/121119_ClearAll/GRP00113,ATX
isofiles/DATA_extract/M_STR_220_01.ATX,/M_STR_220_01.ATX,3626,Uncompress,/121119_ClearAll/GRP01644,ATX
isofiles/DATA_extract/M_STR_220_02.ATX,/M_STR_220_02.ATX,3627,Uncompress,/121119_ClearAll/GRP01645,ATX
isofiles/DATA_extract/M_STR_221_01.ATX,/M_STR_221_01.ATX,3628,Uncompress,/121119_ClearAll/GRP01754,ATX
isofiles/DATA_extract/M_STR_221_02.ATX,/M_STR_221_02.ATX,3629,Uncompress,/121119_ClearAll/GRP01755,ATX
isofiles/DATA_extract/M_STR_222_01.ATX,/M_STR_222_01.ATX,3630,Uncompress,/121119_ClearAll/GRP02485,ATX
isofiles/DATA_extract/M_STR_222_02.ATX,/M_STR_222_02.ATX,3631,Uncompress,/121119_ClearAll/GRP02486,ATX
isofiles/DATA_extract/M_STR_223_01.ATX,/M_STR_223_01.ATX,3632,Uncompress,/121119_ClearAll/GRP00941,ATX
isofiles/DATA_extract/M_STR_223_02.ATX,/M_STR_223_02.ATX,3633,Uncompress,/121119_ClearAll/GRP00942,ATX
isofiles/DATA_extract/M_STR_224_01.ATX,/M_STR_224_01.ATX,3634,Uncompress,/121119_ClearAll/GRP00029,ATX
isofiles/DATA_extract/M_STR_224_02.ATX,/M_STR_224_02.ATX,3635,Uncompress,/121119_ClearAll/GRP00031,ATX
isofiles/DATA_extract/M_STR_225_01.ATX,/M_STR_225_01.ATX,3636,Uncompress,/121119_ClearAll/GRP01315,ATX
isofiles/DATA_extract/M_STR_225_02.ATX,/M_STR_225_02.ATX,3637,Uncompress,/121119_ClearAll/GRP01316,ATX
isofiles/DATA_extract/M_STR_226_01.ATX,/M_STR_226_01.ATX,3638,Uncompress,/121119_ClearAll/GRP01255,ATX
isofiles/DATA_extract/M_STR_226_02.ATX,/M_STR_226_02.ATX,3639,Uncompress,/121119_ClearAll/GRP01256,ATX
isofiles/DATA_extract/M_STR_227_01.ATX,/M_STR_227_01.ATX,3640,Uncompress,/121119_ClearAll/GRP02737,ATX
isofiles/DATA_extract/M_STR_227_02.ATX,/M_STR_227_02.ATX,3641,Uncompress,/121119_ClearAll/GRP02737,ATX
isofiles/DATA_extract/M_STR_228_01.ATX,/M_STR_228_01.ATX,3642,Uncompress,/121119_ClearAll/GRP02484,ATX
isofiles/DATA_extract/M_STR_301_01.ATX,/M_STR_301_01.ATX,3643,Uncompress,/121119_ClearAll/GRP00579,ATX
isofiles/DATA_extract/M_STR_301_02.ATX,/M_STR_301_02.ATX,3644,Uncompress,/121119_ClearAll/GRP00579,ATX
isofiles/DATA_extract/M_STR_302_01.ATX,/M_STR_302_01.ATX,3645,Uncompress,/121119_ClearAll/GRP01132,ATX
isofiles/DATA_extract/M_STR_303_01.ATX,/M_STR_303_01.ATX,3646,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_304_01.ATX,/M_STR_304_01.ATX,3647,Uncompress,/121119_ClearAll/GRP02622,ATX
isofiles/DATA_extract/M_STR_304_02.ATX,/M_STR_304_02.ATX,3648,Uncompress,/121119_ClearAll/GRP02622,ATX
isofiles/DATA_extract/M_STR_305_01.ATX,/M_STR_305_01.ATX,3649,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_306_01.ATX,/M_STR_306_01.ATX,3650,Uncompress,/121119_ClearAll/GRP01249,ATX
isofiles/DATA_extract/M_STR_307_01.ATX,/M_STR_307_01.ATX,3651,Uncompress,/121119_ClearAll/GRP01752,ATX
isofiles/DATA_extract/M_STR_307_02.ATX,/M_STR_307_02.ATX,3652,Uncompress,/121119_ClearAll/GRP01752,ATX
isofiles/DATA_extract/M_STR_308_01.ATX,/M_STR_308_01.ATX,3653,Uncompress,/121119_ClearAll/GRP01285,ATX
isofiles/DATA_extract/M_STR_309_01.ATX,/M_STR_309_01.ATX,3654,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_310_01.ATX,/M_STR_310_01.ATX,3655,Uncompress,/121119_ClearAll/GRP01027,ATX
isofiles/DATA_extract/M_STR_310_02.ATX,/M_STR_310_02.ATX,3656,Uncompress,/121119_ClearAll/GRP01027,ATX
isofiles/DATA_extract/M_STR_311_01.ATX,/M_STR_311_01.ATX,3657,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_312_01.ATX,/M_STR_312_01.ATX,3658,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_313_01.ATX,/M_STR_313_01.ATX,3659,Uncompress,/121119_ClearAll/GRP02482,ATX
isofiles/DATA_extract/M_STR_313_02.ATX,/M_STR_313_02.ATX,3660,Uncompress,/121119_ClearAll/GRP02482,ATX
isofiles/DATA_extract/M_STR_314_01.ATX,/M_STR_314_01.ATX,3661,Uncompress,/121119_ClearAll/GRP02806,ATX
isofiles/DATA_extract/M_STR_314_02.ATX,/M_STR_314_02.ATX,3662,Uncompress,/121119_ClearAll/GRP02806,ATX
isofiles/DATA_extract/M_STR_315_01.ATX,/M_STR_315_01.ATX,3663,Uncompress,/121119_ClearAll/GRP03418,ATX
isofiles/DATA_extract/M_STR_315_02.ATX,/M_STR_315_02.ATX,3664,Uncompress,/121119_ClearAll/GRP03418,ATX
isofiles/DATA_extract/M_STR_316_01.ATX,/M_STR_316_01.ATX,3665,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_317_01.ATX,/M_STR_317_01.ATX,3666,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_318_01.ATX,/M_STR_318_01.ATX,3667,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_318_02.ATX,/M_STR_318_02.ATX,3668,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_319_01.ATX,/M_STR_319_01.ATX,3669,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_320_01.ATX,/M_STR_320_01.ATX,3670,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_321_01.ATX,/M_STR_321_01.ATX,3671,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_321_02.ATX,/M_STR_321_02.ATX,3672,Uncompress,/(none),ATX
isofiles/DATA_extract/M_STR_322_01.ATX,/M_STR_322_01.ATX,3673,Uncompress,/121119_ClearAll/GRP03136,ATX
isofiles/DATA_extract/M_STR_322_02.ATX,/M_STR_322_02.ATX,3674,Uncompress,/121119_ClearAll/GRP03137,ATX
isofiles/DATA_extract/ODIN_FONT_16.BF1,/ODIN_FONT_16.BF1,4492,Compress,/121119_ClearAll/GRP00001,BF1
isofiles/DATA_extract/EV10102E.BHV,/EV10102E.BHV,2226,Uncompress,/121119_ClearAll/GRP00114,BHV
isofiles/DATA_extract/EV20610E.BHV,/EV20610E.BHV,2462,Uncompress,/(none),BHV
isofiles/DATA_extract/SA001A.BHV,/SA001A.BHV,5711,Compress,/121119_ClearAll/GRP00202,BHV
isofiles/DATA_extract/SA002A.BHV,/SA002A.BHV,5786,Compress,/121119_ClearAll/GRP00568,BHV
isofiles/DATA_extract/SA003A.BHV,/SA003A.BHV,5932,Compress,/121119_ClearAll/GRP03130,BHV
isofiles/DATA_extract/SA003B.BHV,/SA003B.BHV,5961,Compress,/(none),BHV
isofiles/DATA_extract/SA004A.BHV,/SA004A.BHV,5991,Compress,/121119_ClearAll/GRP00310,BHV
isofiles/DATA_extract/SA005A.BHV,/SA005A.BHV,6056,Compress,/121119_ClearAll/GRP00315,BHV
isofiles/DATA_extract/SA006A.BHV,/SA006A.BHV,6123,Compress,/121119_ClearAll/GRP01002,BHV
isofiles/DATA_extract/SA007A.BHV,/SA007A.BHV,6184,Compress,/121119_ClearAll/GRP01305,BHV
isofiles/DATA_extract/SA008A.BHV,/SA008A.BHV,6264,Compress,/121119_ClearAll/GRP01796,BHV
isofiles/DATA_extract/SA009A.BHV,/SA009A.BHV,6319,Compress,/121119_ClearAll/GRP03009,BHV
isofiles/DATA_extract/SA010A.BHV,/SA010A.BHV,6366,Compress,/(none),BHV
isofiles/DATA_extract/SA011A.BHV,/SA011A.BHV,6405,Compress,/121119_ClearAll/GRP03421,BHV
isofiles/DATA_extract/SA101A.BHV,/SA101A.BHV,6447,Compress,/121119_ClearAll/GRP00545,BHV
isofiles/DATA_extract/SA10207E.BHV,/SA10207E.BHV,6458,Uncompress,/121119_ClearAll/GRP00944,BHV
isofiles/DATA_extract/SA10223E.BHV,/SA10223E.BHV,6468,Uncompress,/(none),BHV
isofiles/DATA_extract/SA102A.BHV,/SA102A.BHV,6470,Compress,/(none),BHV
isofiles/DATA_extract/SA10321E.BHV,/SA10321E.BHV,6503,Uncompress,/121119_ClearAll/GRP01753,BHV
isofiles/DATA_extract/SA103A.BHV,/SA103A.BHV,6505,Compress,/121119_ClearAll/GRP01721,BHV
isofiles/DATA_extract/SA10414E.BHV,/SA10414E.BHV,6556,Uncompress,/121119_ClearAll/GRP02116,BHV
isofiles/DATA_extract/SA104A.BHV,/SA104A.BHV,6558,Compress,/121119_ClearAll/GRP02076,BHV
isofiles/DATA_extract/SA10513E.BHV,/SA10513E.BHV,6603,Uncompress,/121119_ClearAll/GRP02483,BHV
isofiles/DATA_extract/SA105A.BHV,/SA105A.BHV,6605,Compress,/121119_ClearAll/GRP02451,BHV
isofiles/DATA_extract/SA106A.BHV,/SA106A.BHV,6648,Compress,/121119_ClearAll/GRP02776,BHV
isofiles/DATA_extract/SA107A.BHV,/SA107A.BHV,6705,Compress,/121119_ClearAll/GRP03005,BHV
isofiles/DATA_extract/SA10805E.BHV,/SA10805E.BHV,6746,Compress,/121119_ClearAll/GRP03107,BHV
isofiles/DATA_extract/SA108A.BHV,/SA108A.BHV,6748,Compress,/121119_ClearAll/GRP03343,BHV
isofiles/DATA_extract/SA109A.BHV,/SA109A.BHV,6777,Compress,/121119_ClearAll/GRP03382,BHV
isofiles/DATA_extract/SA110A.BHV,/SA110A.BHV,6818,Compress,/121119_ClearAll/GRP03409,BHV
isofiles/DATA_extract/SA111A.BHV,/SA111A.BHV,6838,Compress,/(none),BHV
isofiles/DATA_extract/SA112A.BHV,/SA112A.BHV,6873,Compress,/121119_ClearAll/GRP00488,BHV
isofiles/DATA_extract/SA115A.BHV,/SA115A.BHV,6912,Compress,/121119_ClearAll/GRP01218,BHV
isofiles/DATA_extract/SA116A.BHV,/SA116A.BHV,6923,Compress,/121119_ClearAll/GRP01065,BHV
isofiles/DATA_extract/SA118A.BHV,/SA118A.BHV,6946,Compress,/121119_ClearAll/GRP01643,BHV
isofiles/DATA_extract/SA121A.BHV,/SA121A.BHV,6995,Compress,/121119_ClearAll/GRP03145,BHV
isofiles/DATA_extract/SA122A.BHV,/SA122A.BHV,7004,Compress,/121119_ClearAll/GRP01469,BHV
isofiles/DATA_extract/SA123A.BHV,/SA123A.BHV,7023,Compress,/121119_ClearAll/GRP01966,BHV
isofiles/DATA_extract/SA125A.BHV,/SA125A.BHV,7058,Compress,/(none),BHV
isofiles/DATA_extract/SA126A.BHV,/SA126A.BHV,7087,Compress,/121119_ClearAll/GRP02301,BHV
isofiles/DATA_extract/SA129A.BHV,/SA129A.BHV,7125,Compress,/121119_ClearAll/GRP02454,BHV
isofiles/DATA_extract/SA134A.BHV,/SA134A.BHV,7186,Compress,/121119_ClearAll/GRP03353,BHV
isofiles/DATA_extract/SA135A.BHV,/SA135A.BHV,7191,Compress,/121119_ClearAll/GRP03354,BHV
isofiles/DATA_extract/SA136A.BHV,/SA136A.BHV,7196,Compress,/121119_ClearAll/GRP03410,BHV
isofiles/DATA_extract/SA201A.BHV,/SA201A.BHV,7278,Compress,/121119_ClearAll/GRP00722,BHV
isofiles/DATA_extract/SA205A.BHV,/SA205A.BHV,7292,Compress,/121119_ClearAll/GRP02526,BHV
isofiles/DATA_extract/SA209A.BHV,/SA209A.BHV,7306,Compress,/121119_ClearAll/GRP00194,BHV
isofiles/DATA_extract/SA213A.BHV,/SA213A.BHV,7320,Compress,/121119_ClearAll/GRP00302,BHV
isofiles/DATA_extract/SA217A.BHV,/SA217A.BHV,7334,Compress,/121119_ClearAll/GRP00895,BHV
isofiles/DATA_extract/SA221A.BHV,/SA221A.BHV,7348,Compress,/121119_ClearAll/GRP00493,BHV
isofiles/DATA_extract/SA224A.BHV,/SA224A.BHV,7359,Compress,/121119_ClearAll/GRP00995,BHV
isofiles/DATA_extract/SA227A.BHV,/SA227A.BHV,7370,Compress,/121119_ClearAll/GRP01223,BHV
isofiles/DATA_extract/SA230A.BHV,/SA230A.BHV,7381,Compress,/121119_ClearAll/GRP01547,BHV
isofiles/DATA_extract/SA233A.BHV,/SA233A.BHV,7392,Compress,/121119_ClearAll/GRP00298,BHV
isofiles/DATA_extract/SA238A.BHV,/SA238A.BHV,7419,Compress,/121119_ClearAll/GRP01221,BHV
isofiles/DATA_extract/SA242A.BHV,/SA242A.BHV,7437,Compress,/121119_ClearAll/GRP01353,BHV
isofiles/DATA_extract/SA246A.BHV,/SA246A.BHV,7451,Compress,/121119_ClearAll/GRP00767,BHV
isofiles/DATA_extract/SA250A.BHV,/SA250A.BHV,7465,Compress,/121119_ClearAll/GRP01543,BHV
isofiles/DATA_extract/SA253A.BHV,/SA253A.BHV,7478,Compress,/121119_ClearAll/GRP02282,BHV
isofiles/DATA_extract/SA257A.BHV,/SA257A.BHV,7492,Compress,/121119_ClearAll/GRP01868,BHV
isofiles/DATA_extract/SA259A.BHV,/SA259A.BHV,7500,Compress,/121119_ClearAll/GRP01931,BHV
isofiles/DATA_extract/SA261A.BHV,/SA261A.BHV,7508,Compress,/121119_ClearAll/GRP00765,BHV
isofiles/DATA_extract/SA267A.BHV,/SA267A.BHV,7528,Compress,/(none),BHV
isofiles/DATA_extract/SA268A.BHV,/SA268A.BHV,7533,Compress,/(none),BHV
isofiles/DATA_extract/SA270A.BHV,/SA270A.BHV,7541,Compress,/(none),BHV
isofiles/DATA_extract/SA272A.BHV,/SA272A.BHV,7549,Compress,/(none),BHV
isofiles/DATA_extract/SA274A.BHV,/SA274A.BHV,7557,Compress,/121119_ClearAll/GRP03190,BHV
isofiles/DATA_extract/SA275A.BHV,/SA275A.BHV,7562,Compress,/121119_ClearAll/GRP02279,BHV
isofiles/DATA_extract/SA278A.BHV,/SA278A.BHV,7573,Compress,/121119_ClearAll/GRP02201,BHV
isofiles/DATA_extract/SA280A.BHV,/SA280A.BHV,7581,Compress,/121119_ClearAll/GRP02198,BHV
isofiles/DATA_extract/SA282A.BHV,/SA282A.BHV,7589,Compress,/121119_ClearAll/GRP03224,BHV
isofiles/DATA_extract/SA285A.BHV,/SA285A.BHV,7600,Compress,/121119_ClearAll/GRP02608,BHV
isofiles/DATA_extract/SA286A.BHV,/SA286A.BHV,7609,Compress,/121119_ClearAll/GRP02051,BHV
isofiles/DATA_extract/SA287A.BHV,/SA287A.BHV,7618,Compress,/121119_ClearAll/GRP03244,BHV
isofiles/DATA_extract/SA288A.BHV,/SA288A.BHV,7627,Compress,/(none),BHV
isofiles/DATA_extract/SA290A.BHV,/SA290A.BHV,7637,Compress,/121119_ClearAll/GRP01066,BHV
isofiles/DATA_extract/SA292A.BHV,/SA292A.BHV,7647,Compress,/121119_ClearAll/GRP01066,BHV
isofiles/DATA_extract/SA294A.BHV,/SA294A.BHV,7655,Compress,/(none),BHV
isofiles/DATA_extract/SA295A.BHV,/SA295A.BHV,7660,Compress,/121119_ClearAll/GRP02753,BHV
isofiles/DATA_extract/SA296A.BHV,/SA296A.BHV,7665,Compress,/121119_ClearAll/GRP02675,BHV
isofiles/DATA_extract/SA401A.BHV,/SA401A.BHV,7682,Compress,/121119_ClearAll/GRP00054,BHV
isofiles/DATA_extract/SA402A.BHV,/SA402A.BHV,7685,Compress,/121119_ClearAll/GRP00050,BHV
isofiles/DATA_extract/SA403A.BHV,/SA403A.BHV,7716,Compress,/121119_ClearAll/GRP03257,BHV
isofiles/DATA_extract/SA404A.BHV,/SA404A.BHV,7720,Compress,/121119_ClearAll/GRP00117,BHV
isofiles/DATA_extract/SA405A.BHV,/SA405A.BHV,7723,Compress,/121119_ClearAll/GRP00065,BHV
isofiles/DATA_extract/SA406A.BHV,/SA406A.BHV,7726,Compress,/121119_ClearAll/GRP00950,BHV
isofiles/DATA_extract/SA407A.BHV,/SA407A.BHV,7729,Compress,/121119_ClearAll/GRP01301,BHV
isofiles/DATA_extract/SA408A.BHV,/SA408A.BHV,7732,Compress,/121119_ClearAll/GRP01764,BHV
isofiles/DATA_extract/SA409A.BHV,/SA409A.BHV,7735,Compress,/121119_ClearAll/GRP02742,BHV
isofiles/DATA_extract/SA410A.BHV,/SA410A.BHV,7758,Compress,/(none),BHV
isofiles/DATA_extract/SA501A.BHV,/SA501A.BHV,7837,Compress,/121119_ClearAll/GRP00108,BHV
isofiles/DATA_extract/SA502A.BHV,/SA502A.BHV,7840,Compress,/121119_ClearAll/GRP00057,BHV
isofiles/DATA_extract/SA503A.BHV,/SA503A.BHV,7843,Compress,/121119_ClearAll/GRP00110,BHV
isofiles/DATA_extract/SA504A.BHV,/SA504A.BHV,7846,Compress,/121119_ClearAll/GRP00102,BHV
isofiles/DATA_extract/SA505A.BHV,/SA505A.BHV,7849,Compress,/121119_ClearAll/GRP00096,BHV
isofiles/DATA_extract/SA506A.BHV,/SA506A.BHV,7852,Uncompress,/121119_ClearAll/GRP00098,BHV
isofiles/DATA_extract/SA507A.BHV,/SA507A.BHV,7855,Compress,/121119_ClearAll/GRP00100,BHV
isofiles/DATA_extract/SA508A.BHV,/SA508A.BHV,7858,Compress,/121119_ClearAll/GRP00106,BHV
isofiles/DATA_extract/SA509A.BHV,/SA509A.BHV,7861,Compress,/121119_ClearAll/GRP00104,BHV
isofiles/DATA_extract/SA510A.BHV,/SA510A.BHV,7864,Compress,/121119_ClearAll/GRP00631,BHV
isofiles/DATA_extract/SA511A.BHV,/SA511A.BHV,7867,Compress,/121119_ClearAll/GRP00063,BHV
isofiles/DATA_extract/SA512A.BHV,/SA512A.BHV,7870,Compress,/121119_ClearAll/GRP00856,BHV
isofiles/DATA_extract/SA513A.BHV,/SA513A.BHV,7873,Compress,/121119_ClearAll/GRP00259,BHV
isofiles/DATA_extract/SA514A.BHV,/SA514A.BHV,7876,Compress,/121119_ClearAll/GRP00261,BHV
isofiles/DATA_extract/SA515A.BHV,/SA515A.BHV,7879,Compress,/121119_ClearAll/GRP00058,BHV
isofiles/DATA_extract/SA516A.BHV,/SA516A.BHV,7882,Compress,/121119_ClearAll/GRP00060,BHV
isofiles/DATA_extract/SA517A.BHV,/SA517A.BHV,7885,Compress,/121119_ClearAll/GRP00062,BHV
isofiles/DATA_extract/SA518A.BHV,/SA518A.BHV,7888,Compress,/121119_ClearAll/GRP00852,BHV
isofiles/DATA_extract/SA519A.BHV,/SA519A.BHV,7891,Compress,/121119_ClearAll/GRP00854,BHV
isofiles/DATA_extract/SA520A.BHV,/SA520A.BHV,7894,Compress,/121119_ClearAll/GRP00747,BHV
isofiles/DATA_extract/SA521A.BHV,/SA521A.BHV,7897,Compress,/121119_ClearAll/GRP00857,BHV
isofiles/DATA_extract/SA522A.BHV,/SA522A.BHV,7900,Compress,/121119_ClearAll/GRP00850,BHV
isofiles/DATA_extract/SA523A.BHV,/SA523A.BHV,7903,Compress,/121119_ClearAll/GRP00858,BHV
isofiles/DATA_extract/SA524A.BHV,/SA524A.BHV,7906,Compress,/121119_ClearAll/GRP00263,BHV
isofiles/DATA_extract/SA525A.BHV,/SA525A.BHV,7909,Compress,/121119_ClearAll/GRP00258,BHV
isofiles/DATA_extract/SA526A.BHV,/SA526A.BHV,7912,Compress,/121119_ClearAll/GRP00256,BHV
isofiles/DATA_extract/SA528A.BHV,/SA528A.BHV,7916,Compress,/121119_ClearAll/GRP01100,BHV
isofiles/DATA_extract/MAP_LIST.BIN,/MAP_LIST.BIN,3675,Compress,/(none),BIN
isofiles/DATA_extract/NC_LIST.BIN,/NC_LIST.BIN,4447,Compress,/(none),BIN
isofiles/DATA_extract/SCRIPT_LIST.BIN,/SCRIPT_LIST.BIN,8920,Uncompress,/(none),BIN
isofiles/DATA_extract/JIS2UCS.CNK,/JIS2UCS.CNK,3539,Compress,/(none),CNK
isofiles/DATA_extract/UCS2JIS.CNK,/UCS2JIS.CNK,9152,Compress,/(none),CNK
isofiles/DATA_extract/SAVEICON.DAT,/SAVEICON.DAT,8919,Uncompress,/121119_ClearAll/GRP00006,DAT
isofiles/DATA_extract/AI_GRID_001_01.GRD,/AI_GRID_001_01.GRD,0,Compress,/121119_ClearAll/GRP00191,GRD
isofiles/DATA_extract/AI_GRID_002_01.GRD,/AI_GRID_002_01.GRD,1,Compress,/121119_ClearAll/GRP00293,GRD
isofiles/DATA_extract/AI_GRID_003_01.GRD,/AI_GRID_003_01.GRD,2,Compress,/121119_ClearAll/GRP00446,GRD
isofiles/DATA_extract/AI_GRID_004_01.GRD,/AI_GRID_004_01.GRD,3,Compress,/121119_ClearAll/GRP00486,GRD
isofiles/DATA_extract/AI_GRID_005_01.GRD,/AI_GRID_005_01.GRD,4,Compress,/121119_ClearAll/GRP00545,GRD
isofiles/DATA_extract/AI_GRID_006_01.GRD,/AI_GRID_006_01.GRD,5,Compress,/121119_ClearAll/GRP00764,GRD
isofiles/DATA_extract/AI_GRID_007_01.GRD,/AI_GRID_007_01.GRD,6,Compress,/121119_ClearAll/GRP00891,GRD
isofiles/DATA_extract/AI_GRID_008_01.GRD,/AI_GRID_008_01.GRD,7,Compress,/121119_ClearAll/GRP00990,GRD
isofiles/DATA_extract/AI_GRID_009_01.GRD,/AI_GRID_009_01.GRD,8,Compress,/121119_ClearAll/GRP01064,GRD
isofiles/DATA_extract/AI_GRID_010_01.GRD,/AI_GRID_010_01.GRD,9,Compress,/121119_ClearAll/GRP01175,GRD
isofiles/DATA_extract/AI_GRID_011_01.GRD,/AI_GRID_011_01.GRD,10,Compress,/121119_ClearAll/GRP01212,GRD
isofiles/DATA_extract/AI_GRID_012_01.GRD,/AI_GRID_012_01.GRD,11,Compress,/121119_ClearAll/GRP01267,GRD
isofiles/DATA_extract/AI_GRID_013_01.GRD,/AI_GRID_013_01.GRD,12,Compress,/(none),GRD
isofiles/DATA_extract/AI_GRID_014_01.GRD,/AI_GRID_014_01.GRD,13,Compress,/121119_ClearAll/GRP01350,GRD
isofiles/DATA_extract/AI_GRID_015_01.GRD,/AI_GRID_015_01.GRD,14,Compress,/121119_ClearAll/GRP01404,GRD
isofiles/DATA_extract/AI_GRID_016_01.GRD,/AI_GRID_016_01.GRD,15,Compress,/121119_ClearAll/GRP01439,GRD
isofiles/DATA_extract/AI_GRID_017_01.GRD,/AI_GRID_017_01.GRD,16,Compress,/121119_ClearAll/GRP01469,GRD
isofiles/DATA_extract/AI_GRID_018_01.GRD,/AI_GRID_018_01.GRD,17,Compress,/121119_ClearAll/GRP01541,GRD
isofiles/DATA_extract/AI_GRID_019_01.GRD,/AI_GRID_019_01.GRD,18,Compress,/121119_ClearAll/GRP01591,GRD
isofiles/DATA_extract/AI_GRID_020_01.GRD,/AI_GRID_020_01.GRD,19,Compress,/121119_ClearAll/GRP01617,GRD
isofiles/DATA_extract/AI_GRID_021_01.GRD,/AI_GRID_021_01.GRD,20,Compress,/121119_ClearAll/GRP01663,GRD
isofiles/DATA_extract/AI_GRID_022_01.GRD,/AI_GRID_022_01.GRD,21,Compress,/121119_ClearAll/GRP01721,GRD
